model type,technique,training loses,testing loses,model path,training accuracies,training f1,training true positives,training true negatives,training false positives,training false negatives,testing accuracies,testing f1,testing true positives,testing true negatives,testing false positives,testing false negatives
Decision tree,baseline,"[0.16913946587537093, 0.14836795252225518, 0.1543026706231454, 0.16023738872403562, 0.1661721068249258, 0.1893491124260355, 0.15680473372781065, 0.14792899408284024, 0.14201183431952663, 0.15976331360946747]",0.15555555555555556,Models\DecisionTrees\20260419_Apr\baseline.pkl,"[83.08605341246292, 85.16320474777447, 84.56973293768546, 83.97626112759644, 83.38278931750742, 81.06508875739645, 84.31952662721893, 85.20710059171599, 85.79881656804734, 84.02366863905326]","[0.6369426751592357, 0.7222222222222222, 0.6842105263157895, 0.6930693069306932, 0.6701030927835051, 0.0, 0.680628272251309, 0.6547619047619049, 0.7692307692307693, 0.6770833333333334]",14.0,302.0,1.0,58.0,84.44444444444444,0.0,0.0,114.0,3.0,18.0
Decision tree,batch normalisation,"[0.142433234421365, 0.13056379821958458, 0.13353115727002968, 0.13353115727002968, 0.142433234421365, 0.1390532544378698, 0.15680473372781065, 0.13313609467455623, 0.13609467455621302, 0.1390532544378698]",0.3037037037037037,Models\DecisionTrees\20260419_Apr\batch_normalisation.pkl,"[85.7566765578635, 82.49258160237389, 82.7893175074184, 86.64688427299704, 85.7566765578635, 86.09467455621301, 84.31952662721893, 86.68639053254438, 86.3905325443787, 86.09467455621301]","[0.752895752895753, 0.7727272727272728, 0.7692307692307692, 0.7398568019093078, 0.7462686567164178, 0.7816091954022989, 0.668693009118541, 0.7173601147776184, 0.7500000000000001, 0.7543520309477757]",49.0,260.0,34.0,32.0,69.62962962962963,0.3401360544217687,5.0,89.0,7.0,34.0
Decision tree,dropout,"[0.13056379821958458, 0.12166172106824925, 0.12759643916913946, 0.13056379821958458, 0.12462908011869436, 0.11242603550295859, 0.1242603550295858, 0.12130177514792899, 0.11242603550295859, 0.12130177514792899]",0.15555555555555556,Models\DecisionTrees\20260419_Apr\dropout.pkl,"[86.94362017804154, 87.83382789317507, 87.24035608308606, 86.94362017804154, 87.53709198813057, 88.75739644970415, 87.57396449704143, 87.86982248520711, 88.75739644970415, 87.86982248520711]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,329.0,0.0,46.0,84.44444444444444,0.0,0.0,114.0,0.0,21.0
Decision tree,layer normalisation,"[0.18100890207715134, 0.18100890207715134, 0.17507418397626112, 0.18694362017804153, 0.17507418397626112, 0.17455621301775148, 0.17751479289940827, 0.1804733727810651, 0.1804733727810651, 0.16863905325443787]",0.35555555555555557,Models\DecisionTrees\20260419_Apr\layer_normalisation.pkl,"[81.89910979228486, 81.89910979228486, 82.49258160237389, 81.30563798219585, 82.49258160237389, 82.54437869822485, 82.24852071005917, 81.95266272189349, 81.95266272189349, 83.13609467455622]","[0.7058823529411765, 0.7492795389048992, 0.7814407814407814, 0.7149404216315307, 0.7787391841779976, 0.7916181606519209, 0.7710280373831776, 0.7426246185147507, 0.7451701931922724, 0.7810650887573966]",71.0,239.0,14.0,51.0,64.44444444444444,0.11450381679389314,3.0,84.0,23.0,25.0
Decision tree,prune,"[0.23738872403560832, 0.2433234421364985, 0.2314540059347181, 0.258160237388724, 0.24925816023738873, 0.2485207100591716, 0.25443786982248523, 0.2514792899408284, 0.23372781065088757, 0.23668639053254437]",0.562962962962963,Models\DecisionTrees\20260419_Apr\prune.pkl,"[76.26112759643917, 75.66765578635015, 69.43620178041543, 74.1839762611276, 75.07418397626114, 75.14792899408283, 67.15976331360946, 67.75147928994083, 76.62721893491124, 76.33136094674556]","[0.6264236902050114, 0.615079365079365, 0.6547619047619049, 0.6262230919765166, 0.5913978494623656, 0.62015503875969, 0.5797101449275363, 0.6286836935166994, 0.6315789473684211, 0.6097560975609757]",56.0,218.0,45.0,56.0,43.7037037037037,0.043478260869565216,1.0,58.0,18.0,58.0
Decision tree,weight normalisation,"[0.19584569732937684, 0.20771513353115728, 0.21364985163204747, 0.23738872403560832, 0.21068249258160238, 0.21301775147928995, 0.22485207100591717, 0.21893491124260356, 0.21893491124260356, 0.1804733727810651]",0.35555555555555557,Models\DecisionTrees\20260419_Apr\weight_normalisation.pkl,"[80.41543026706232, 77.44807121661721, 74.1839762611276, 76.26112759643917, 78.93175074183976, 78.69822485207101, 77.51479289940828, 78.10650887573965, 78.10650887573965, 81.95266272189349]","[0.7258064516129032, 0.7099391480730224, 0.7320099255583127, 0.7281553398058251, 0.7285546415981198, 0.7110609480812641, 0.7289002557544758, 0.7286995515695067, 0.7125307125307125, 0.7874015748031498]",65.0,223.0,25.0,62.0,64.44444444444444,0.2777777777777778,12.0,75.0,33.0,15.0
Decision tree,weight decay,"[0.18397626112759644, 0.18397626112759644, 0.20178041543026706, 0.17804154302670624, 0.18397626112759644, 0.17751479289940827, 0.1893491124260355, 0.19822485207100593, 0.1804733727810651, 0.20118343195266272]",0.45555555555555555,Models\DecisionTrees\20260419_Apr\weight_decay.pkl,"[81.60237388724035, 80.71216617210682, 77.44807121661721, 82.19584569732937, 81.60237388724035, 82.24852071005917, 81.06508875739645, 80.1775147928994, 81.95266272189349, 79.88165680473372]","[0.7157057654075547, 0.6906614785992218, 0.6707317073170733, 0.6907216494845361, 0.6779661016949152, 0.7170542635658915, 0.6737588652482269, 0.6834170854271356, 0.7058823529411765, 0.6947608200455582]",65.0,243.0,18.0,49.0,44.44444444444444,0.27681660899653976,8.0,70.0,19.0,38.0
Decision tree,weight perturbation,"[0.21364985163204747, 0.21068249258160238, 0.19287833827893175, 0.17210682492581603, 0.18100890207715134, 0.22485207100591717, 0.1893491124260355, 0.1863905325443787, 0.20118343195266272, 0.21301775147928995]",0.11851851851851852,Models\DecisionTrees\20260419_Apr\weight_perturbation.pkl,"[78.63501483679525, 72.70029673590504, 80.71216617210682, 82.7893175074184, 81.89910979228486, 77.51479289940828, 81.06508875739645, 81.36094674556213, 79.88165680473372, 72.7810650887574]","[0.4871794871794872, 0.0, 0.6060606060606061, 0.7211538461538463, 0.6629834254143647, 0.0, 0.6521739130434784, 0.6735751295336788, 0.6382978723404256, 0.0]",12.0,292.0,0.0,71.0,88.14814814814815,0.0,0.0,119.0,0.0,16.0
KNN,baseline,"[0.13649851632047477, 0.1261127596439169, 0.13946587537091987, 0.13798219584569732, 0.14985163204747776, 0.15088757396449703, 0.14201183431952663, 0.14201183431952663, 0.1375739644970414, 0.14940828402366862]",0.22592592592592592,Models\KNN\20260419_Apr\baseline.pkl,"[85.45994065281899, 86.94362017804154, 84.86646884272997, 85.7566765578635, 83.38278931750742, 84.91124260355029, 84.31952662721893, 85.50295857988166, 85.79881656804734, 84.02366863905326]","[0.738255033557047, 0.7608695652173915, 0.7142857142857143, 0.7380073800738007, 0.6965174129353235, 0.6990881458966566, 0.7357859531772576, 0.7232704402515723, 0.7307692307692307, 0.7453416149068323]",24.0,299.0,4.0,48.0,77.03703703703704,0.20202020202020202,4.0,101.0,16.0,14.0
KNN,batch normalisation,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.28888888888888886,Models\KNN\20260419_Apr\batch_normalisation.pkl,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[1.0000000000000002, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",81.0,294.0,0.0,0.0,71.11111111111111,0.0,0.0,96.0,0.0,39.0
KNN,dropout,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.15555555555555556,Models\KNN\20260419_Apr\dropout.pkl,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[1.0, 1.0000000000000002, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0000000000000002, 1.0]",46.0,329.0,0.0,0.0,84.44444444444444,0.0,0.0,114.0,0.0,21.0
KNN,layer normalisation,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2962962962962963,Models\KNN\20260419_Apr\layer_normalisation.pkl,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[1.0, 1.0, 1.0000000000000002, 1.0, 1.0000000000000002, 1.0, 1.0, 1.0, 1.0, 1.0]",122.0,253.0,0.0,0.0,70.37037037037037,0.0,0.0,95.0,12.0,28.0
KNN,prune,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.42962962962962964,Models\KNN\20260419_Apr\prune.pkl,"[100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[1.0000000000000002, 1.0, 1.0, 1.0000000000000002, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0000000000000002]",112.0,263.0,0.0,0.0,57.03703703703704,0.14705882352941177,1.0,76.0,0.0,58.0
KNN,weight normalisation,"[0.16468842729970326, 0.17210682492581603, 0.16617210682492584, 0.16617210682492584, 0.16765578635014838, 0.17011834319526628, 0.16272189349112426, 0.15384615384615385, 0.15384615384615385, 0.15532544378698226]",0.3814814814814815,Models\KNN\20260419_Apr\weight_normalisation.pkl,"[75.66765578635015, 75.37091988130564, 76.8545994065282, 77.1513353115727, 76.8545994065282, 76.62721893491124, 77.51479289940828, 78.10650887573965, 77.81065088757396, 77.2189349112426]","[0.8415841584158417, 0.7972972972972973, 0.8455882352941176, 0.8267270668176671, 0.8097686375321337, 0.8098159509202455, 0.830527497194164, 0.8415841584158417, 0.8484848484848485, 0.8567931456548349]",76.0,235.0,13.0,51.0,48.148148148148145,0.3333333333333333,9.0,90.0,18.0,18.0
KNN,weight decay,"[0.002967359050445104, 0.002967359050445104, 0.002967359050445104, 0.002967359050445104, 0.002967359050445104, 0.0029585798816568047, 0.0029585798816568047, 0.0, 0.0, 0.0029585798816568047]",0.362962962962963,Models\KNN\20260419_Apr\weight_decay.pkl,"[99.40652818991099, 99.40652818991099, 99.40652818991099, 99.40652818991099, 99.40652818991099, 99.40828402366864, 99.40828402366864, 100.0, 100.0, 99.40828402366864]","[0.9990485252140819, 0.9989909182643794, 0.9989909182643794, 0.9990393852065321, 0.9990009990009989, 0.9990108803165184, 0.999057492931197, 1.0, 1.0000000000000002, 0.9989909182643794]",113.0,261.0,0.0,1.0,63.70370370370371,0.42345276872964166,13.0,73.0,16.0,33.0
KNN,weight perturbation,"[0.002967359050445104, 0.002967359050445104, 0.0, 0.002967359050445104, 0.002967359050445104, 0.0029585798816568047, 0.0, 0.0029585798816568047, 0.0029585798816568047, 0.0029585798816568047]",0.14074074074074075,Models\KNN\20260419_Apr\weight_perturbation.pkl,"[99.40652818991099, 99.40652818991099, 100.0, 99.40652818991099, 99.40652818991099, 99.40828402366864, 100.0, 99.40828402366864, 99.40828402366864, 99.40828402366864]","[0.9987029831387808, 0.9985528219971058, 1.0, 0.9986320109439124, 0.9985734664764624, 0.9986684420772305, 1.0, 0.9986320109439124, 0.9987029831387808, 0.998650472334683]",82.0,292.0,0.0,1.0,85.92592592592592,0.1639344262295082,1.0,115.0,4.0,15.0
Neural Network,baseline,"[0.19666666666666666, 0.19333333333333333, 0.21, 0.17333333333333334, 0.18666666666666668]",0.13333333333333333,Models\NN\20260419_12\baseline.pt,"[80.33333333333333, 80.66666666666666, 79.0, 82.66666666666667, 81.33333333333333]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,303.0,0.0,72.0,86.66666666666667,0.0,0.0,117.0,0.0,18.0
Neural Network,batch normalisation,"[0.18333333333333332, 0.19, 0.21666666666666667, 0.19666666666666666, 0.17666666666666667]",0.28888888888888886,Models\NN\20260419_12\batch_normalisation.pt,"[81.66666666666667, 81.0, 78.33333333333333, 80.33333333333333, 82.33333333333334]","[0.6072106261859582, 0.6586826347305389, 0.0, 0.0, 0.6748466257668713]",22.0,287.0,7.0,59.0,71.11111111111111,0.0,0.0,96.0,0.0,39.0
Neural Network,dropout,"[0.11, 0.8733333333333333, 0.14, 0.12, 0.8833333333333333]",0.15555555555555556,Models\NN\20260419_12\dropout.pt,"[89.0, 12.666666666666668, 86.0, 88.0, 11.666666666666666]","[0.0, 0.13878743608473337, 0.0, 0.0, 0.12797074954296161]",0.0,329.0,0.0,46.0,84.44444444444444,0.0,0.0,114.0,0.0,21.0
Neural Network,layer normalisation,"[0.17333333333333334, 0.20666666666666667, 0.22333333333333333, 0.16, 0.20333333333333334]",0.3037037037037037,Models\NN\20260419_12\layer_normalisation.pt,"[82.66666666666667, 79.33333333333333, 77.66666666666666, 84.0, 79.66666666666666]","[0.8280254777070064, 0.7304785894206548, 0.7111111111111111, 0.8080808080808081, 0.7645875251509054]",96.0,223.0,30.0,26.0,69.62962962962963,0.15075376884422112,3.0,91.0,16.0,25.0
Neural Network,prune,"[0.18666666666666668, 0.24, 0.24, 0.21, 0.21]",0.37037037037037035,Models\NN\20260419_12\prune.pt,"[81.33333333333333, 76.0, 76.0, 79.0, 79.0]","[0.7432432432432434, 0.7396449704142012, 0.6944444444444444, 0.6936416184971098, 0.7444168734491315]",55.0,245.0,18.0,57.0,62.96296296296296,0.6132075471698113,13.0,72.0,4.0,46.0
Neural Network,weight normalisation,"[0.11666666666666667, 0.11, 0.15666666666666668, 0.14333333333333334, 0.11666666666666667]",0.2814814814814815,Models\NN\20260419_12\weight_normalisation.pt,"[88.33333333333333, 89.0, 84.33333333333334, 85.66666666666667, 88.33333333333333]","[0.8565531475748194, 0.8497409326424871, 0.8253094910591473, 0.846824408468244, 0.9159347553324969]",86.0,236.0,12.0,41.0,71.85185185185186,0.3395061728395062,11.0,86.0,22.0,16.0
Neural Network,weight decay,"[0.09333333333333334, 0.11, 0.13, 0.14, 0.13666666666666666]",0.4222222222222222,Models\NN\20260419_12\weight_decay.pt,"[90.66666666666666, 89.0, 87.0, 86.0, 86.33333333333333]","[0.8950617283950617, 0.8735332464146023, 0.8909370199692781, 0.7921810699588477, 0.8716323296354992]",82.0,249.0,12.0,32.0,57.77777777777777,0.3526448362720403,14.0,64.0,25.0,32.0
Neural Network,weight perturbation,"[0.17666666666666667, 0.15, 0.18, 0.16333333333333333, 0.18666666666666668]",0.14074074074074075,Models\NN\20260419_12\weight_perturbation.pt,"[82.33333333333334, 85.0, 82.0, 83.66666666666667, 81.33333333333333]","[0.7569721115537849, 0.7253886010362696, 0.6707317073170732, 0.7762557077625571, 0.7264957264957265]",18.0,290.0,2.0,65.0,85.92592592592592,0.0,0.0,116.0,3.0,16.0
Random forest,baseline,"[0.142433234421365, 0.13649851632047477, 0.142433234421365, 0.142433234421365, 0.13649851632047477, 0.13609467455621302, 0.1301775147928994, 0.15088757396449703, 0.1301775147928994, 0.1390532544378698]",0.13333333333333333,Models\RandomForest\20260419_Apr\baseline.pkl,"[85.7566765578635, 86.35014836795251, 85.7566765578635, 85.7566765578635, 86.35014836795251, 86.3905325443787, 86.98224852071006, 84.91124260355029, 86.98224852071006, 86.09467455621301]","[0.78125, 0.7954545454545455, 0.7407407407407408, 0.7723577235772358, 0.7874015748031497, 0.7947019867549668, 0.801526717557252, 0.670391061452514, 0.7547169811320754, 0.7397260273972602]",21.0,302.0,1.0,51.0,86.66666666666667,0.0,0.0,117.0,0.0,18.0
Random forest,batch normalisation,"[0.11275964391691394, 0.09050445103857567, 0.08902077151335312, 0.09792284866468842, 0.10534124629080119, 0.10502958579881658, 0.09467455621301775, 0.10946745562130178, 0.10946745562130178, 0.09319526627218935]",0.2962962962962963,Models\RandomForest\20260419_Apr\batch_normalisation.pkl,"[88.72403560830861, 90.80118694362018, 91.0979228486647, 90.20771513353115, 89.31750741839762, 89.05325443786982, 90.53254437869822, 89.05325443786982, 88.46153846153845, 90.23668639053254]","[0.8564814814814815, 0.8679245283018869, 0.8628318584070797, 0.8519269776876268, 0.8958837772397096, 0.8483754512635379, 0.8718861209964414, 0.8149405772495756, 0.8288288288288289, 0.8754863813229572]",44.0,289.0,5.0,37.0,68.88888888888889,0.15151515151515152,1.0,94.0,2.0,38.0
Random forest,dropout,"[0.08902077151335312, 0.0830860534124629, 0.08605341246290801, 0.08902077151335312, 0.08011869436201781, 0.07988165680473373, 0.08875739644970414, 0.07692307692307693, 0.08875739644970414, 0.09171597633136094]",0.15555555555555556,Models\RandomForest\20260419_Apr\dropout.pkl,"[91.0979228486647, 91.69139465875371, 91.3946587537092, 91.0979228486647, 91.98813056379822, 92.01183431952663, 91.12426035502959, 92.3076923076923, 91.12426035502959, 90.8284023668639]","[0.823529411764706, 0.8227848101265822, 0.7563025210084034, 0.8000000000000002, 0.8383233532934132, 0.8280254777070064, 0.8125, 0.8433734939759038, 0.823529411764706, 0.7633587786259541]",14.0,329.0,0.0,32.0,84.44444444444444,0.0,0.0,114.0,0.0,21.0
Random forest,layer normalisation,"[0.18397626112759644, 0.18991097922848665, 0.17804154302670624, 0.1513353115727003, 0.17210682492581603, 0.17751479289940827, 0.16863905325443787, 0.1952662721893491, 0.15384615384615385, 0.1893491124260355]",0.2074074074074074,Models\RandomForest\20260419_Apr\layer_normalisation.pkl,"[81.60237388724035, 81.00890207715133, 82.19584569732937, 84.86646884272997, 82.7893175074184, 82.24852071005917, 83.13609467455622, 80.4733727810651, 84.61538461538461, 81.06508875739645]","[0.8000000000000002, 0.7988165680473372, 0.8461538461538461, 0.8182784272051009, 0.851063829787234, 0.811965811965812, 0.8467153284671532, 0.7807807807807808, 0.8485639686684073, 0.8073654390934845]",71.0,239.0,14.0,51.0,79.25925925925927,0.0,0.0,107.0,0.0,28.0
Random forest,prune,"[0.1572700296735905, 0.1513353115727003, 0.1572700296735905, 0.16913946587537093, 0.1513353115727003, 0.14497041420118342, 0.15384615384615385, 0.17751479289940827, 0.15680473372781065, 0.17159763313609466]",0.43703703703703706,Models\RandomForest\20260419_Apr\prune.pkl,"[84.27299703264094, 84.86646884272997, 84.27299703264094, 83.08605341246292, 84.86646884272997, 85.50295857988166, 84.61538461538461, 82.24852071005917, 84.31952662721893, 82.84023668639054]","[0.8595041322314049, 0.8623548922056384, 0.8765652951699464, 0.8630393996247655, 0.8896210873146623, 0.8925619834710743, 0.8736059479553903, 0.8527131782945738, 0.8743169398907105, 0.8591065292096219]",57.0,261.0,2.0,55.0,56.2962962962963,0.12987012987012989,1.0,75.0,1.0,58.0
Random forest,weight normalisation,"[0.2166172106824926, 0.2195845697329377, 0.2195845697329377, 0.20178041543026706, 0.2403560830860534, 0.19822485207100593, 0.21005917159763313, 0.257396449704142, 0.20414201183431951, 0.21005917159763315]",0.2074074074074074,Models\RandomForest\20260419_Apr\weight_normalisation.pkl,"[78.33827893175074, 78.04154302670622, 78.04154302670622, 79.82195845697329, 75.96439169139467, 80.1775147928994, 78.99408284023669, 74.2603550295858, 79.58579881656804, 78.69822485207101]","[0.7549668874172186, 0.7493540051679587, 0.7128712871287128, 0.7790368271954675, 0.6979865771812082, 0.7702182284980745, 0.7725321888412017, 0.6086221470836854, 0.7523939808481532, 0.7660167130919221]",53.0,234.0,14.0,74.0,79.25925925925927,0.1851851851851852,1.0,106.0,2.0,26.0
Random forest,weight decay,"[0.10979228486646884, 0.13056379821958458, 0.09792284866468842, 0.09495548961424333, 0.10385756676557864, 0.09763313609467456, 0.11538461538461539, 0.10059171597633136, 0.10059171597633136, 0.11242603550295859]",0.3925925925925926,Models\RandomForest\20260419_Apr\weight_decay.pkl,"[89.02077151335311, 86.94362017804154, 90.20771513353115, 90.50445103857567, 89.61424332344214, 90.23668639053254, 88.46153846153845, 89.94082840236686, 89.94082840236686, 88.75739644970415]","[0.8485499462943072, 0.8394160583941607, 0.8757396449704143, 0.8635394456289979, 0.8580183861082739, 0.8720271800679501, 0.8540540540540542, 0.8704883227176221, 0.8586956521739131, 0.8533916849015317]",87.0,249.0,12.0,27.0,60.74074074074074,0.25125628140703515,5.0,77.0,12.0,41.0
Random forest,weight perturbation,"[0.09495548961424333, 0.11572700296735905, 0.10682492581602374, 0.11275964391691394, 0.12166172106824925, 0.11242603550295859, 0.11242603550295859, 0.10946745562130178, 0.10059171597633136, 0.10059171597633136]",0.1259259259259259,Models\RandomForest\20260419_Apr\weight_perturbation.pkl,"[90.50445103857567, 88.4272997032641, 89.31750741839762, 88.72403560830861, 87.83382789317507, 88.75739644970415, 88.75739644970415, 89.05325443786982, 89.94082840236686, 89.94082840236686]","[0.9036144578313253, 0.8577878103837472, 0.9009009009009009, 0.8920187793427231, 0.8470588235294118, 0.8628318584070797, 0.8597285067873303, 0.903225806451613, 0.9070796460176992, 0.8835341365461848]",44.0,291.0,1.0,39.0,87.4074074074074,0.0,0.0,118.0,1.0,16.0
svm,baseline,"[0.17210682492581603, 0.1632047477744807, 0.1513353115727003, 0.16023738872403562, 0.1661721068249258, 0.15088757396449703, 0.16568047337278108, 0.14497041420118342, 0.16863905325443787, 0.14792899408284024]",0.13333333333333333,Models\SVM\20260419_Apr\baseline.pkl,"[82.7893175074184, 83.67952522255193, 84.86646884272997, 83.97626112759644, 83.38278931750742, 84.91124260355029, 83.4319526627219, 85.50295857988166, 83.13609467455622, 85.20710059171599]","[0.0, 0.6896551724137931, 0.7329842931937174, 0.6930693069306932, 0.6701030927835051, 0.6878306878306878, 0.6701030927835051, 0.6779661016949153, 0.6829268292682927, 0.6875]",14.0,302.0,1.0,58.0,86.66666666666667,0.0,0.0,117.0,0.0,18.0
svm,batch normalisation,"[0.14540059347181009, 0.13056379821958458, 0.13353115727002968, 0.12462908011869436, 0.1394658753709199, 0.14201183431952663, 0.14497041420118342, 0.13609467455621302, 0.14201183431952663, 0.14792899408284024]",0.32592592592592595,Models\SVM\20260419_Apr\batch_normalisation.pkl,"[85.45994065281899, 86.94362017804154, 86.64688427299704, 87.53709198813057, 86.05341246290801, 85.79881656804734, 85.50295857988166, 86.3905325443787, 85.79881656804734, 85.20710059171599]","[0.7341772151898734, 0.7674418604651163, 0.7656612529002321, 0.7568807339449543, 0.815850815850816, 0.7627118644067797, 0.7529411764705883, 0.7792207792207793, 0.752212389380531, 0.731132075471698]",37.0,286.0,8.0,44.0,67.4074074074074,0.25641025641025644,4.0,87.0,9.0,35.0
svm,dropout,"[0.07418397626112759, 0.08902077151335312, 0.09495548961424333, 0.08605341246290801, 0.09198813056379822, 0.08875739644970414, 0.09467455621301775, 0.08284023668639054, 0.09171597633136094, 0.08579881656804733]",0.16296296296296298,Models\SVM\20260419_Apr\dropout.pkl,"[92.58160237388724, 91.0979228486647, 90.50445103857567, 91.3946587537092, 90.80118694362018, 91.12426035502959, 90.53254437869822, 91.71597633136095, 90.8284023668639, 91.42011834319527]","[0.7975460122699387, 0.823529411764706, 0.7333333333333335, 0.778443113772455, 0.782122905027933, 0.7432432432432434, 0.7647058823529411, 0.7692307692307693, 0.7547169811320756, 0.778443113772455]",14.0,328.0,1.0,32.0,83.7037037037037,0.0,0.0,113.0,1.0,21.0
svm,layer normalisation,"[0.09495548961424333, 0.10385756676557864, 0.11275964391691394, 0.10089020771513353, 0.11572700296735905, 0.10059171597633136, 0.10650887573964497, 0.10946745562130178, 0.11242603550295859, 0.10355029585798817]",0.28888888888888886,Models\SVM\20260419_Apr\layer_normalisation.pkl,"[90.50445103857567, 89.61424332344214, 88.72403560830861, 89.91097922848664, 88.4272997032641, 89.94082840236686, 89.3491124260355, 89.05325443786982, 88.75739644970415, 89.64497041420118]","[0.853211009174312, 0.8418131359851989, 0.8638211382113822, 0.8673469387755102, 0.8588351431391905, 0.8673469387755102, 0.8560311284046693, 0.8565928777670838, 0.854368932038835, 0.8783068783068784]",97.0,239.0,14.0,25.0,71.11111111111111,0.16574585635359118,3.0,93.0,14.0,25.0
svm,prune,"[0.19881305637982197, 0.18694362017804153, 0.18397626112759644, 0.19584569732937684, 0.18694362017804153, 0.1893491124260355, 0.1834319526627219, 0.1834319526627219, 0.16568047337278108, 0.16272189349112426]",0.45185185185185184,Models\SVM\20260419_Apr\prune.pkl,"[80.1186943620178, 81.30563798219585, 81.60237388724035, 80.41543026706232, 81.30563798219585, 81.06508875739645, 81.65680473372781, 81.65680473372781, 83.4319526627219, 83.72781065088756]","[0.7479674796747968, 0.7992202729044835, 0.7744565217391305, 0.7653061224489797, 0.7528641571194763, 0.7402597402597403, 0.7846715328467154, 0.7443820224719101, 0.8017492711370262, 0.8183306055646482]",50.0,253.0,10.0,62.0,54.81481481481482,0.0,0.0,74.0,2.0,59.0
svm,weight normalisation,"[0.14540059347181009, 0.12462908011869436, 0.14540059347181009, 0.14540059347181009, 0.14836795252225518, 0.13609467455621302, 0.1390532544378698, 0.14201183431952663, 0.14201183431952663, 0.14201183431952663]",0.4148148148148148,Models\SVM\20260419_Apr\weight_normalisation.pkl,"[85.45994065281899, 87.53709198813057, 85.45994065281899, 85.45994065281899, 85.16320474777447, 86.3905325443787, 86.09467455621301, 85.79881656804734, 85.79881656804734, 85.79881656804734]","[0.8273748723186926, 0.8411214953271028, 0.8242303872889772, 0.8267270668176671, 0.8247422680412372, 0.8549783549783551, 0.8292682926829268, 0.8350515463917526, 0.8203125000000001, 0.8148893360160966]",90.0,231.0,17.0,37.0,58.51851851851851,0.2688172043010753,15.0,64.0,44.0,12.0
svm,weight decay,"[0.09792284866468842, 0.10682492581602374, 0.09198813056379822, 0.09198813056379822, 0.10385756676557864, 0.09467455621301775, 0.09171597633136094, 0.10355029585798817, 0.09171597633136094, 0.10059171597633136]",0.37777777777777777,Models\SVM\20260419_Apr\weight_decay.pkl,"[90.20771513353115, 89.31750741839762, 90.80118694362018, 90.80118694362018, 89.61424332344214, 90.53254437869822, 90.8284023668639, 89.64497041420118, 90.8284023668639, 89.94082840236686]","[0.8597748208802457, 0.8366533864541833, 0.8700102354145343, 0.8615049073064341, 0.8622502628811777, 0.8849557522123893, 0.8820403825717322, 0.8776266996291718, 0.852105778648384, 0.8559498956158664]",92.0,246.0,15.0,22.0,62.22222222222222,0.3557312252964427,9.0,75.0,14.0,37.0
svm,weight perturbation,"[0.1543026706231454, 0.16023738872403562, 0.14540059347181009, 0.1543026706231454, 0.1632047477744807, 0.17159763313609466, 0.14792899408284024, 0.16568047337278108, 0.15088757396449703, 0.15384615384615385]",0.1259259259259259,Models\SVM\20260419_Apr\weight_perturbation.pkl,"[84.56973293768546, 83.97626112759644, 85.45994065281899, 84.56973293768546, 83.67952522255193, 82.84023668639054, 85.20710059171599, 83.4319526627219, 84.91124260355029, 84.61538461538461]","[0.7435897435897436, 0.7712765957446808, 0.7807807807807808, 0.7591623036649214, 0.708215297450425, 0.6896551724137931, 0.7670454545454545, 0.7142857142857143, 0.7371007371007372, 0.7594936708860759]",31.0,285.0,7.0,52.0,87.4074074074074,0.3278688524590164,2.0,116.0,3.0,14.0
