model type,technique,training loses,testing loses,training accuracies,testing accuracies
Decision tree,baseline,"[0.19333333333333333, 0.18666666666666668, 0.21, 0.20333333333333334, 0.2]","[0.13333333333333333, 0.16296296296296298, 0.14074074074074075, 0.13333333333333333, 0.15555555555555556]","[80.66666666666666, 81.33333333333333, 79.0, 79.66666666666666, 80.0]","[86.66666666666667, 83.7037037037037, 85.92592592592592, 86.66666666666667, 84.44444444444444]"
Decision tree,batch normalisation,"[0.16333333333333333, 0.15, 0.15333333333333332, 0.14666666666666667, 0.17666666666666667]","[0.4888888888888889, 0.31851851851851853, 0.45185185185185184, 0.4148148148148148, 0.3037037037037037]","[83.66666666666667, 85.0, 84.66666666666667, 85.33333333333334, 82.33333333333334]","[51.11111111111111, 68.14814814814815, 54.81481481481482, 58.51851851851851, 69.62962962962963]"
Decision tree,dropout,"[0.15666666666666668, 0.15, 0.14333333333333334, 0.16, 0.16333333333333333]","[0.2222222222222222, 0.2222222222222222, 0.2222222222222222, 0.21481481481481482, 0.2222222222222222]","[84.33333333333334, 85.0, 85.66666666666667, 84.0, 83.66666666666667]","[77.77777777777779, 77.77777777777779, 77.77777777777779, 78.51851851851852, 77.77777777777779]"
Decision tree,layer normalisation,"[0.18333333333333332, 0.20333333333333334, 0.18666666666666668, 0.18666666666666668, 0.18]","[0.6296296296296297, 0.6296296296296297, 0.6296296296296297, 0.6296296296296297, 0.6296296296296297]","[81.66666666666667, 79.66666666666666, 81.33333333333333, 81.33333333333333, 82.0]","[37.03703703703704, 37.03703703703704, 37.03703703703704, 37.03703703703704, 37.03703703703704]"
Decision tree,prune,"[0.1, 0.12666666666666668, 0.1, 0.13666666666666666, 0.11]","[0.32592592592592595, 0.37037037037037035, 0.42962962962962964, 0.5111111111111111, 0.34074074074074073]","[90.0, 87.33333333333333, 90.0, 86.33333333333333, 89.0]","[67.4074074074074, 62.96296296296296, 57.03703703703704, 48.888888888888886, 65.92592592592592]"
Decision tree,weight normalisation,"[0.21666666666666667, 0.22, 0.21, 0.23666666666666666, 0.22333333333333333]","[0.4666666666666667, 0.25925925925925924, 0.362962962962963, 0.25925925925925924, 0.35555555555555557]","[78.33333333333333, 78.0, 79.0, 76.33333333333333, 77.66666666666666]","[53.333333333333336, 74.07407407407408, 63.70370370370371, 74.07407407407408, 64.44444444444444]"
Decision tree,weight decay,"[0.21, 0.20666666666666667, 0.22333333333333333, 0.22333333333333333, 0.20666666666666667]","[0.2740740740740741, 0.5407407407407407, 0.4222222222222222, 0.32592592592592595, 0.5481481481481482]","[79.0, 79.33333333333333, 77.66666666666666, 77.66666666666666, 79.33333333333333]","[72.5925925925926, 45.925925925925924, 57.77777777777777, 67.4074074074074, 45.18518518518518]"
Decision tree,weight perturbation,"[0.25666666666666665, 0.24333333333333335, 0.25666666666666665, 0.25, 0.2733333333333333]","[0.15555555555555556, 0.15555555555555556, 0.15555555555555556, 0.15555555555555556, 0.15555555555555556]","[74.33333333333333, 75.66666666666667, 74.33333333333333, 75.0, 72.66666666666667]","[84.44444444444444, 84.44444444444444, 84.44444444444444, 84.44444444444444, 84.44444444444444]"
KNN,baseline,"[0.20666666666666667, 0.21333333333333335, 0.17666666666666667, 0.25333333333333335, 0.19666666666666666]","[0.1111111111111111, 0.13333333333333333, 0.14814814814814814, 0.14074074074074075, 0.1259259259259259]","[79.33333333333333, 78.66666666666666, 82.33333333333334, 74.66666666666667, 80.33333333333333]","[88.88888888888889, 86.66666666666667, 85.18518518518519, 85.92592592592592, 87.4074074074074]"
KNN,batch normalisation,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.31851851851851853, 0.3333333333333333, 0.37037037037037035, 0.37037037037037035, 0.32592592592592595]","[100.0, 100.0, 100.0, 100.0, 100.0]","[68.14814814814815, 66.66666666666666, 62.96296296296296, 62.96296296296296, 67.4074074074074]"
KNN,dropout,"[0.11333333333333333, 0.13333333333333333, 0.13, 0.14, 0.12666666666666668]","[0.21481481481481482, 0.21481481481481482, 0.22962962962962963, 0.22962962962962963, 0.2222222222222222]","[88.66666666666667, 86.66666666666667, 87.0, 86.0, 87.33333333333333]","[78.51851851851852, 78.51851851851852, 77.03703703703704, 77.03703703703704, 77.77777777777779]"
KNN,layer normalisation,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.4666666666666667, 0.4740740740740741, 0.48148148148148145, 0.5111111111111111, 0.4740740740740741]","[100.0, 100.0, 100.0, 100.0, 100.0]","[53.333333333333336, 52.59259259259259, 51.85185185185185, 48.888888888888886, 52.59259259259259]"
KNN,prune,"[0.12, 0.13666666666666666, 0.15, 0.12666666666666668, 0.12666666666666668]","[0.37037037037037035, 0.35555555555555557, 0.362962962962963, 0.37777777777777777, 0.37037037037037035]","[88.0, 86.33333333333333, 85.0, 87.33333333333333, 87.33333333333333]","[62.96296296296296, 64.44444444444444, 63.70370370370371, 62.22222222222222, 62.96296296296296]"
KNN,weight normalisation,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.3111111111111111, 0.3037037037037037, 0.3037037037037037, 0.28888888888888886, 0.35555555555555557]","[100.0, 100.0, 100.0, 100.0, 100.0]","[68.88888888888889, 69.62962962962963, 69.62962962962963, 71.11111111111111, 64.44444444444444]"
KNN,weight decay,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.4, 0.4, 0.43703703703703706, 0.42962962962962964, 0.45925925925925926]","[100.0, 100.0, 100.0, 100.0, 100.0]","[60.0, 60.0, 56.2962962962963, 57.03703703703704, 54.074074074074076]"
KNN,weight perturbation,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.28888888888888886, 0.24444444444444444, 0.2222222222222222, 0.25925925925925924, 0.2740740740740741]","[100.0, 100.0, 100.0, 100.0, 100.0]","[71.11111111111111, 75.55555555555556, 77.77777777777779, 74.07407407407408, 72.5925925925926]"
NN,baseline,"[0.4781319797039032, 0.45601126551628113, 0.47270533442497253, 0.46321383118629456, 0.45075950026512146]","[0.5206845998764038, 0.4774586856365204, 0.4985007345676422, 0.5862277150154114, 0.5034564733505249]","[83.66667032241821, 86.00000143051147, 83.66667032241821, 85.00000238418579, 86.00000143051147]","[79.25925850868225, 83.70370268821716, 81.4814805984497, 72.59259223937988, 80.74073791503906]"
NN,batch normalisation,"[0.43531540036201477, 0.41433900594711304, 0.4483545124530792, 0.41022104024887085, 0.4040539562702179]","[0.5439695715904236, 0.6773144602775574, 0.6097255349159241, 0.7070519328117371, 0.6746141314506531]","[88.33333253860474, 90.66666960716248, 86.66666746139526, 90.33333659172058, 91.66666865348816]","[77.0370364189148, 59.99999642372131, 71.1111068725586, 58.5185170173645, 61.4814817905426]"
NN,dropout,"[0.47659507393836975, 0.4632617235183716, 0.48659512400627136, 0.4199303090572357, 0.4632617235183716]","[0.5354827642440796, 0.5354839563369751, 0.5354839563369751, 0.5737133622169495, 0.5354839563369751]","[83.66667032241821, 85.00000238418579, 82.66667127609253, 89.3333375453949, 85.00000238418579]","[77.77777910232544, 77.77777910232544, 77.77777910232544, 73.33333492279053, 77.77777910232544]"
NN,layer normalisation,"[0.4111666977405548, 0.40699657797813416, 0.406901091337204, 0.40977561473846436, 0.39069387316703796]","[0.9148077964782715, 0.9301298260688782, 0.8890759348869324, 0.9207103252410889, 0.9153897762298584]","[90.33333659172058, 90.66666960716248, 90.66666960716248, 90.00000357627869, 92.33333468437195]","[38.5185182094574, 37.77777850627899, 42.222222685813904, 38.5185182094574, 40.00000059604645]"
NN,prune,"[0.5765950083732605, 0.6565950512886047, 0.6465951204299927, 0.6399284601211548, 0.6599284410476685]","[0.594727098941803, 0.6095580458641052, 0.6095580458641052, 0.6021506190299988, 0.6095580458641052]","[73.66666793823242, 65.66666960716248, 66.66666865348816, 67.33333468437195, 65.33333659172058]","[71.85184955596924, 70.37037014961243, 70.37037014961243, 71.1111068725586, 70.37037014961243]"
NN,weight normalisation,"[0.5522370338439941, 0.5281246304512024, 0.512768030166626, 0.6587822437286377, 0.5630853176116943]","[0.7604972124099731, 0.7275099158287048, 0.7572905421257019, 0.580382764339447, 0.607907772064209]","[75.99999904632568, 78.33333611488342, 80.0000011920929, 65.33333659172058, 73.66666793823242]","[54.07407283782959, 57.03703761100769, 56.296294927597046, 73.33333492279053, 70.37037014961243]"
NN,weight decay,"[0.6532617211341858, 0.6199284791946411, 0.5299285054206848, 0.5632618069648743, 0.6732617616653442]","[0.6317802667617798, 0.7126068472862244, 0.6391876935958862, 0.6984469294548035, 0.6317802667617798]","[66.00000262260437, 69.33333277702332, 78.33333611488342, 75.0, 63.999998569488525]","[68.14814805984497, 59.99999642372131, 67.40740537643433, 61.4814817905426, 68.14814805984497]"
NN,weight perturbation,"[0.5732617974281311, 0.5665951371192932, 0.5665951371192932, 0.6832618117332458, 0.5532617568969727]","[0.4688172936439514, 0.4688172936439514, 0.4688172936439514, 0.6762247085571289, 0.4688172936439514]","[74.00000095367432, 74.6666669845581, 74.6666669845581, 62.99999952316284, 75.99999904632568]","[84.44444537162781, 84.44444537162781, 84.44444537162781, 63.70370388031006, 84.44444537162781]"
Random forest,baseline,"[0.25333333333333335, 0.24333333333333335, 0.2633333333333333, 0.24666666666666667, 0.24666666666666667]","[0.14074074074074075, 0.14074074074074075, 0.14074074074074075, 0.14074074074074075, 0.14074074074074075]","[74.66666666666667, 75.66666666666667, 73.66666666666667, 75.33333333333333, 75.33333333333333]","[85.92592592592592, 85.92592592592592, 85.92592592592592, 85.92592592592592, 85.92592592592592]"
Random forest,batch normalisation,"[0.08666666666666667, 0.08333333333333333, 0.10666666666666667, 0.09333333333333334, 0.06666666666666667]","[0.24444444444444444, 0.23703703703703705, 0.3111111111111111, 0.2814814814814815, 0.34814814814814815]","[91.33333333333333, 91.66666666666666, 89.33333333333333, 90.66666666666666, 93.33333333333333]","[75.55555555555556, 76.29629629629629, 68.88888888888889, 71.85185185185186, 65.18518518518519]"
Random forest,dropout,"[0.06, 0.07, 0.06333333333333334, 0.04666666666666667, 0.07]","[0.23703703703703705, 0.22962962962962963, 0.22962962962962963, 0.2222222222222222, 0.2222222222222222]","[94.0, 93.0, 93.66666666666667, 95.33333333333334, 93.0]","[76.29629629629629, 77.03703703703704, 77.03703703703704, 77.77777777777779, 77.77777777777779]"
Random forest,layer normalisation,"[0.14, 0.13, 0.14333333333333334, 0.11666666666666667, 0.13]","[0.4962962962962963, 0.45925925925925926, 0.5037037037037037, 0.5037037037037037, 0.5037037037037037]","[86.0, 87.0, 85.66666666666667, 88.33333333333333, 87.0]","[50.37037037037037, 54.074074074074076, 49.629629629629626, 49.629629629629626, 49.629629629629626]"
Random forest,prune,"[0.06666666666666667, 0.07333333333333333, 0.06666666666666667, 0.07, 0.07333333333333333]","[0.37777777777777777, 0.4074074074074074, 0.32592592592592595, 0.37037037037037035, 0.34814814814814815]","[93.33333333333333, 92.66666666666666, 93.33333333333333, 93.0, 92.66666666666666]","[62.22222222222222, 59.25925925925925, 67.4074074074074, 62.96296296296296, 65.18518518518519]"
Random forest,weight normalisation,"[0.21, 0.18333333333333332, 0.18666666666666668, 0.15333333333333332, 0.19]","[0.2222222222222222, 0.2222222222222222, 0.23703703703703705, 0.18518518518518517, 0.22962962962962963]","[79.0, 81.66666666666667, 81.33333333333333, 84.66666666666667, 81.0]","[77.77777777777779, 77.77777777777779, 76.29629629629629, 81.48148148148148, 77.03703703703704]"
Random forest,weight decay,"[0.17, 0.18333333333333332, 0.21666666666666667, 0.18333333333333332, 0.16333333333333333]","[0.37777777777777777, 0.34814814814814815, 0.3333333333333333, 0.32592592592592595, 0.31851851851851853]","[83.0, 81.66666666666667, 78.33333333333333, 81.66666666666667, 83.66666666666667]","[62.22222222222222, 65.18518518518519, 66.66666666666666, 67.4074074074074, 68.14814814814815]"
Random forest,weight perturbation,"[0.25666666666666665, 0.23333333333333334, 0.26666666666666666, 0.26666666666666666, 0.25666666666666665]","[0.15555555555555556, 0.15555555555555556, 0.15555555555555556, 0.15555555555555556, 0.15555555555555556]","[74.33333333333333, 76.66666666666667, 73.33333333333333, 73.33333333333333, 74.33333333333333]","[84.44444444444444, 84.44444444444444, 84.44444444444444, 84.44444444444444, 84.44444444444444]"
svm,baseline,"[0.16333333333333333, 0.19666666666666666, 0.17666666666666667, 0.17666666666666667, 0.19]","[0.18518518518518517, 0.14074074074074075, 0.14074074074074075, 0.15555555555555556, 0.14074074074074075]","[83.66666666666667, 80.33333333333333, 82.33333333333334, 82.33333333333334, 81.0]","[81.48148148148148, 85.92592592592592, 85.92592592592592, 84.44444444444444, 85.92592592592592]"
svm,batch normalisation,"[0.03, 0.043333333333333335, 0.03333333333333333, 0.04, 0.03666666666666667]","[0.4148148148148148, 0.34074074074074073, 0.3333333333333333, 0.3333333333333333, 0.4148148148148148]","[97.0, 95.66666666666667, 96.66666666666667, 96.0, 96.33333333333334]","[58.51851851851851, 65.92592592592592, 66.66666666666666, 66.66666666666666, 58.51851851851851]"
svm,dropout,"[0.08666666666666667, 0.09666666666666666, 0.09333333333333334, 0.11333333333333333, 0.09]","[0.31851851851851853, 0.26666666666666666, 0.2814814814814815, 0.2740740740740741, 0.22962962962962963]","[91.33333333333333, 90.33333333333333, 90.66666666666666, 88.66666666666667, 91.0]","[68.14814814814815, 73.33333333333333, 71.85185185185186, 72.5925925925926, 77.03703703703704]"
svm,layer normalisation,"[0.11333333333333333, 0.14666666666666667, 0.14666666666666667, 0.14666666666666667, 0.13333333333333333]","[0.5333333333333333, 0.5481481481481482, 0.5555555555555556, 0.5481481481481482, 0.5259259259259259]","[88.66666666666667, 85.33333333333334, 85.33333333333334, 85.33333333333334, 86.66666666666667]","[46.666666666666664, 45.18518518518518, 44.44444444444444, 45.18518518518518, 47.40740740740741]"
svm,prune,"[0.13666666666666666, 0.14666666666666667, 0.15666666666666668, 0.14666666666666667, 0.13666666666666666]","[0.31851851851851853, 0.2962962962962963, 0.3037037037037037, 0.3111111111111111, 0.2740740740740741]","[86.33333333333333, 85.33333333333334, 84.33333333333334, 85.33333333333334, 86.33333333333333]","[68.14814814814815, 70.37037037037037, 69.62962962962963, 68.88888888888889, 72.5925925925926]"
svm,weight normalisation,"[0.10333333333333333, 0.09, 0.11, 0.11, 0.09666666666666666]","[0.34074074074074073, 0.362962962962963, 0.42962962962962964, 0.34814814814814815, 0.362962962962963]","[89.66666666666666, 91.0, 89.0, 89.0, 90.33333333333333]","[65.92592592592592, 63.70370370370371, 57.03703703703704, 65.18518518518519, 63.70370370370371]"
svm,weight decay,"[0.02, 0.03, 0.02666666666666667, 0.03333333333333333, 0.03333333333333333]","[0.3925925925925926, 0.45185185185185184, 0.4888888888888889, 0.45925925925925926, 0.4148148148148148]","[98.0, 97.0, 97.33333333333334, 96.66666666666667, 96.66666666666667]","[60.74074074074074, 54.81481481481482, 51.11111111111111, 54.074074074074076, 58.51851851851851]"
svm,weight perturbation,"[0.056666666666666664, 0.04, 0.05, 0.03, 0.04666666666666667]","[0.3851851851851852, 0.34074074074074073, 0.35555555555555557, 0.31851851851851853, 0.34074074074074073]","[94.33333333333334, 96.0, 95.0, 97.0, 95.33333333333334]","[61.48148148148148, 65.92592592592592, 64.44444444444444, 68.14814814814815, 65.92592592592592]"
